Tittle,Author,Narrated,Length,Release,Language
The Eighth Harmony,A. F. Kay,Travis Baldree,14 hrs and 33 mins,07-10-23,English
Cartel Queen,JaQuavis Coleman,Cary Hite,7 hrs and 2 mins,07-10-23,English
Everything,Dakota Krout,Christian J. Gilliland,13 hrs and 42 mins,06-21-23,English
Magic Tides & Magic Claims,Ilona Andrews,"Hillary Huber, Michael Glenn",12 hrs and 21 mins,07-10-23,English
Too Late,Colleen Hoover,"Ryan Gray, Maxine Mitchell, Joe Arden",10 hrs and 19 mins,06-27-23,English
The Pucking Wrong Number,C.R. Jane,"Troy Duran, Alexis Paige",9 hrs and 45 mins,07-11-23,English
Defiant,Michael R. Miller,Peter Kenny,26 hrs and 30 mins,07-13-23,English
Flags on the Bayou,James Lee Burke,"MacLeod Andrews, Michael Crouch, Dana Gourrier, Marin Ireland, January LaVoy, Ray Porter, James Lee Burke",8 hrs and 53 mins,07-11-23,English
Shallow River,H. D. Carlton,"Jacob Morgan, Michelle Sparks",13 hrs and 2 mins,07-05-23,English
Hunted,Suzanne Wright,Cat Doucette,14 hrs and 32 mins,07-06-23,English
Dragon's Justice 7,Bruce Sentar,"Jessica Threet, Jack Douglas",10 hrs and 3 mins,07-09-23,English
Profit First,Mike Michalowicz,Mike Michalowicz,7 hrs and 52 mins,07-11-23,English
The Warrior Poet Way,John Lovell,"John Lovell, Rebekah Lovell",7 hrs and 46 mins,07-11-23,English
King of Pride,Ana Huang,"David Lee Huynh, Emery Erickson",11 hrs and 18 mins,06-15-23,English
Cypress Ashes,Kai Butler,Greg Tremblay,14 hrs and 38 mins,07-10-23,English
Woods of the Raven,Mary Calmes,Greg Tremblay,7 hrs and 39 mins,06-22-23,English
Something Unexpected,Vi Keeland,"Teddy Hamilton, Andi Arndt",8 hrs and 39 mins,07-03-23,English
Double Pucked,Lauren Blakely,"Samantha Brentmoor, J.F. Harding, Robert Hatchet",8 hrs and 29 mins,06-30-23,English
One True Loves,Taylor Jenkins Reid,"Julia Whelan, Taylor Jenkins Reid",8 hrs and 53 mins,06-13-23,English
Hello Stranger,Katherine Center,Patti Murin,10 hrs and 39 mins,07-11-23,English
Unbroken Bonds of Battle,Johnny Joey Jones,"Johnny Joey Jones, Rick Adamson, Cary Hite, Cassidy Brown",8 hrs and 30 mins,06-27-23,English
Shadow's Seduction,Kresley Cole,Robert Petkoff,7 hrs and 28 mins,07-11-23,English
The Heat Will Kill You First,Jeff Goodell,L. J. Ganser,10 hrs and 7 mins,07-11-23,English
The Parrot and the Igloo,David Lipsky,Mike Chamberlain,18 hrs and 46 mins,07-11-23,English
Under the Radar,Melanie Moreland,"Maxine Mitchell, John Lane",6 hrs and 57 mins,07-13-23,English
Beautiful Thorns,"Jaymin Eve, Tate James","Brooke Daniels, Lucas Webley",10 hrs and 21 mins,07-13-23,English
Maniac,Onley James,Liam DiCosimo,7 hrs and 56 mins,06-23-23,English
Devil's Advocate,"T.B. Markinson, Miranda MacLeod",Angela Dawe,9 hrs and 43 mins,06-21-23,English
An Evil Heart,Linda Castillo,Kathleen McInerney,9 hrs and 25 mins,07-11-23,English
Aftershock,Joshua Dalzelle,Paul Heitsch,8 hrs and 25 mins,06-27-23,English
Beyond the Story,"BTS, Myeongseok Kang, Anton Hur - translator, Slin Jung - translator, Clare Richards - translator","Kim Young-Gi, Park Chan-won",11 hrs and 18 mins,07-09-23,English
Devious Obsession,S. Massery,"Teddy Hamilton, Desireé Ketchum",11 hrs and 14 mins,06-29-23,English
Murder in Bermuda,"James Patterson, Aaron Tracy, Thaddeus McCants","Mary-Louise Parker, Ronald Peet, Kim Aria Peterson, full cast",4 hrs,05-24-23,English
One Touch,Lena Hendrix,"Sebastian York, Erin Mallon",8 hrs and 9 mins,06-30-23,English
His Pretty Little Burden,Nicci Harris,"Shane East, Sofia Lette",12 hrs and 8 mins,06-27-23,English
The Secret History,Donna Tartt,Donna Tartt,22 hrs and 3 mins,07-11-23,English
Meet Your Match,Kandi Steiner,"Edward Black, Megan Wicks",9 hrs and 32 mins,07-03-23,English
Dead of Winter,Darcy Coates,Emily Ellet,11 hrs and 16 mins,07-03-23,English
Echoes Fade,Jeff Carson,Sean Patrick Hopkins,7 hrs and 10 mins,07-06-23,English
Hunter's Descent,Alice Winters,Michael Ferraiuolo,9 hrs and 19 mins,07-07-23,English
Good Fat Is Good for Women,Elizabeth Bright,Maria McCann,6 hrs and 23 mins,06-16-23,English
La Estrategia Emergente [The Emerging Strategy],Alejandro Salazar Yusti,Alejandro Salazar,6 hrs and 53 mins,06-21-23,Spanish
Disentangling from Emotionally Immature People,Lindsay C. Gibson PsyD,Rachel Perry,9 hrs and 23 mins,07-01-23,English
Marigold,Melissa Brayden,Lula Larkin,10 hrs and 28 mins,07-11-23,English
The Traitor,Anthony Ryan,Steven Brand,19 hrs and 15 mins,07-11-23,English
Dread and Buried,Angie Fox,Tavia Gilbert,9 hrs and 25 mins,06-20-23,English
Grace Note,J. Bengtsson,"Andi Arndt, Zachary Webber",11 hrs and 49 mins,06-28-23,English
"CompTIA A+ Certification All-in-One Exam Guide, Eleventh Edition (Exams 220-1101 & 220-1102)","Travis A. Everett, Andrew Hutz, Mike Meyers - editor",Timothy Howard Jackson,48 hrs and 27 mins,06-27-23,English
Cheerfulness,Garrison Keillor,Garrison Keillor,8 hrs and 59 mins,06-21-23,English
Must Love Flowers,Debbie Macomber,Thérèse Plummer,8 hrs and 31 mins,07-11-23,English
The Rhine River Job,Vince Milam,Tim H. Dixon,9 hrs and 23 mins,06-21-23,English
How I Rob Banks,FC,Paul Brion,7 hrs and 5 mins,06-27-23,English
The Language of Emotions (Revised and Updated),Karla McLaren M.Ed,Karla McLaren M.Ed,20 hrs and 29 mins,06-27-23,English
Cold Snap,Toni Anderson,Eric G. Dove,12 hrs and 12 mins,06-23-23,English
Revenge of the Furballs,D.M. Guay,Todd Haberkorn,8 hrs and 51 mins,07-11-23,English
Winter’s Gifts,Ben Aaronovitch,Penelope Rawlins,5 hrs and 29 mins,06-23-23,English
The Sorcerer's Army,E.G. Foley,Jake Benson,28 hrs and 3 mins,07-03-23,English
Plays Well with Others,Lauren Blakely,"Erin Mallon, Teddy Hamilton",8 hrs and 49 mins,07-12-23,English
Contractually Yours,Nadia Lee,"Sebastian York, Maxine Mitchell",11 hrs and 44 mins,06-10-23,English
Peace Spawner,Alvin Atwater,"Matt Hicks, Allie Piper",18 hrs and 8 mins,07-06-23,English
Swimming in the Sacred,Rachel Harris PhD,Kathleen Li,7 hrs and 49 mins,06-27-23,English
Slow Time Between the Stars,John Scalzi,Kay Eluvian,56 mins,06-27-23,English
The Full Fee Agent,"Chris Voss, Steve Shull",Steve Shull,5 hrs and 6 mins,06-12-23,English
Fear the Silence,Robert Bryndza,Jilly Bond,9 hrs and 36 mins,07-06-23,English
Darkkin Knight,John Conroe,Lily Ganser,13 hrs and 24 mins,06-13-23,English
Champion's Trial,JJ Bookerson,"Anne Marie Lebeaur, Jack Smith",14 hrs and 54 mins,07-12-23,English
"Sorry I'm Late, I Didn't Want to Come",Jessica Pan,Jessica Pan,8 hrs and 52 mins,06-27-23,English
Rich Kid,Khan Nguyen,Abdullah Fahim,1 hr and 29 mins,06-12-23,English
The AI Revolution in Medicine,"Peter Lee, Carey Goldberg, Isaac Kohane",J. Hunter Ackerman,7 hrs and 24 mins,07-03-23,English
I Married a Dryad,Regine Abel,Daryl Mayfield,8 hrs and 26 mins,06-23-23,English
Hidden Beneath,Barbara Ross,Dara Rosenberg,6 hrs and 17 mins,06-27-23,English
The Ruby Heart of the Dragon,Mark Borax,Mark Borax,9 hrs and 11 mins,06-06-23,English
They All Died Screaming,"Kristopher Triana, Blood Bound Books",Chuck Brugee,8 hrs and 37 mins,06-12-23,English
Healing Power,Greg Mitchell,Greg Mitchell,6 hrs and 2 mins,06-12-23,English
The Gift of Violence,"Matt Thornton, Peter Boghossian","Matt Thornton, Salome Thornton, Peter Boghossian",9 hrs and 27 mins,06-15-23,English
The Other Mistress,Shanora Williams,"Ebony Mendez, Niecey Bethea",7 hrs and 42 mins,06-27-23,English
Rise of the Giants,Steve Gilmore,Jeremy Arthur,8 hrs and 55 mins,06-22-23,English
The Science of Reading in Action,Malia Hollowell,Malia Hollowell,2 hrs and 59 mins,06-14-23,English
Our Cosmic Origin,Ismael Perez,Benjamin Powell,11 hrs and 54 mins,06-26-23,English
Catalyst,Nicole Fanning,"Maxine Mitchell, Grayson Owens",16 hrs and 29 mins,07-06-23,English
Leviathan,Darius Hinks,Theo Solomon,12 hrs and 13 mins,06-24-23,English
The Truth About the Accident,Nicole Trope,Taryn Ryan,8 hrs and 42 mins,06-30-23,English
Heartstrong,Ellidy Pullin,"Chris Pullin, Ellidy Pullin",6 hrs and 22 mins,07-01-23,English
El cuerpo grita lo que las emociones callan,Carolina Novoa Arias,Carolina Novoa Arias,4 hrs and 17 mins,06-07-23,Spanish
Ultra-Processed People,Chris van Tulleken,"Chris van Tulleken, Dr. Xand van Tulleken",11 hrs and 35 mins,06-27-23,English
The Puppeteers,Jason Chaffetz,Jason Chaffetz,8 hrs and 49 mins,06-06-23,English
Where Violets Bloom,Daisy Jane,"Ryan West, Daisy Jane",12 hrs and 45 mins,06-20-23,English
Kingdom of Blood and Salt,Alexis Calder,Amy Kennedy,9 hrs and 18 mins,06-10-23,English
A Dynamic Career in Communications,yasiin bey,yasiin bey,1 hr and 19 mins,07-07-23,English
The Blood Sugar Fix,"James DiNicolantonio, Siim Land",Mike Norgaard,7 hrs and 37 mins,06-30-23,English
The War on Ivermectin,Pierre Kory,Troy Wolfe,10 hrs and 14 mins,06-29-23,English
The Shift,Tinx,Tinx,5 hrs and 17 mins,05-23-23,English
So Good They Call You a Fake,Joshua Lisec,Dylan Reese Marshall,5 hrs and 20 mins,06-16-23,English
The Red Room,Mark Dawson,Simon Vance,10 hrs and 9 mins,06-27-23,English
Wet,Cambria Hebert,"Celia Stone, Oliver Highpoint",10 hrs and 14 mins,07-03-23,English
Raised to Stay,Natalie Runion,Natalie Runion,5 hrs and 4 mins,07-04-23,English
You'll Come Back to Yourself,Michaela Angemeer,Michaela Angemeer,26 mins,06-06-23,English
Silver Spines,"Jaime Castle, Andy Peloquin","Michael Kramer, Kate Reading",20 hrs and 12 mins,07-11-23,English
The Book of G,Lily Archer,Stephen Dexter,11 hrs and 44 mins,06-10-23,English
Forbidden Song (Dramatized Adaptation),"Pierce Brown, Rik Hoskin","Andy Brownstein, David Jourdan, Holly Adams, Lise Bruneau, Nick DePinto, Richard Rohan, Todd Scofield, Ian Russell, Jenna Sharpe, Stephanie Nemeth-Parker, Peter Stanley",3 hrs and 39 mins,07-12-23,English
When Crack Was King,Donovan X. Ramsey,Donovan X. Ramsey,11 hrs and 33 mins,07-11-23,English
Fourth Wing,Rebecca Yarros,"Rebecca Soler, Teddy Hamilton",20 hrs and 43 mins,05-02-23,English
Storm Surge,Blaine L. Pardoe,Noah Michael Levine,15 hrs and 6 mins,07-12-23,English
Rise of the Lycanthrope,Brock Walker,Samara Naeymi,21 hrs and 59 mins,07-13-23,English
Murder Is a Piece of Cake,Valerie Burns,Jasmin Walker,5 hrs and 57 mins,06-27-23,English
How to Flourish,"Aristotle, Susan Sauve Meyer - translator introduction",Hannibal Hills,2 hrs and 44 mins,06-20-23,English
Positive Provocation,Robert Biswas-Diener,Andrew Joseph Perez,6 hrs,06-12-23,English
One Summer in Savannah,Terah Shelton Harris,Zuzu Robinson,13 hrs and 12 mins,07-04-23,English
All My Knotted-Up Life,Beth Moore,Beth Moore,8 hrs and 29 mins,02-21-23,English
Ground Truth,Diane Capri,Corey M. Snow,8 hrs and 10 mins,06-30-23,English
How It Unfolds,James S. A. Corey,James Patrick Cronin,57 mins,06-27-23,English
The Book of Azrael,Amber Nicole,Ruthie Bowles,21 hrs and 15 mins,06-12-23,English
The Setup,Dan Bilzerian,Jas Patrick,11 hrs and 29 mins,06-13-23,English
10x Is Easier than 2x,"Dan Sullivan, Dr. Benjamin Hardy",Dr. Benjamin Hardy,9 hrs and 58 mins,05-09-23,English
Fastrope,"L.T. Ryan, Fiona Ryan",Marnye Young,6 hrs and 35 mins,07-10-23,English
The Obstacle Is the Way,Ryan Holiday,Ryan Holiday,4 hrs and 38 mins,02-14-23,English
The Witch Collector,Charissa Weaks,"Meg Sylvan, Tim Campbell",13 hrs and 16 mins,07-11-23,English
The Rain King,Selena,"Amanda L'Orien, Gregory Salinas",12 hrs and 58 mins,06-14-23,English
Even If It Hurts,Sam Mariano,"Theo Sinclair, Allie Shae",12 hrs and 33 mins,06-11-23,English
The Awe of God,John Bevere,John Bevere,7 hrs and 28 mins,02-21-23,English
Corrupt Vow,Eva Ashwood,"Cassandra Medcalf, Daniel James Lewis",12 hrs and 52 mins,06-10-23,English
The Menopause Reset,Dr. Mindy Pelz,Dr. Mindy Pelz,4 hrs and 52 mins,06-20-23,English
Kairos,Jenny Erpenbeck,Lisa Flanagan,10 hrs and 25 mins,06-12-23,English
Whiskey Poison,Nicole Fox,"Hayden Hall, Walker Williams",15 hrs and 2 mins,06-12-23,English
Beyond the Thistles,Samantha Young,"Shane East, Stella Hunter",10 hrs and 12 mins,06-16-23,English
Goblin Apocalypse,Michael Dalton,"Giancarlo Herrera, Hannah Schooner",6 hrs and 27 mins,06-06-23,English
Diablo: Book of Lorath,Matthew J. Kirby,Ralph Ineson,3 hrs and 43 mins,06-12-23,English
The Leap to Leader,Adam Bryant,Michael Butler Murray,5 hrs and 21 mins,07-11-23,English
Long Time No Sea,Portia MacIntosh,Karen Cass,8 hrs and 19 mins,07-06-23,English
Reckless,Elsie Silver,"Joe Arden, Savannah Peachwood",9 hrs and 58 mins,06-10-23,English
I'll Just Date Myself,Lani Lynn Vale,"Connor Crais, Rose Dioro",5 hrs and 54 mins,06-23-23,English
Savior Complex,Kelly Fox,Declan Winters,8 hrs and 20 mins,07-10-23,English
All the Demons Are Here,Jake Tapper,"Meg Price, Rob Shapiro",11 hrs and 10 mins,07-11-23,English
Deliver Me from Evil,Natasha Knight,"Stefanie Kay, James Cassidy",8 hrs and 49 mins,07-11-23,English
The Last Dance,Mark Billingham,David Threlfall,9 hrs and 11 mins,07-04-23,English
Taken Girls,Carolyn Arnold,Lisa Rost-Welling,9 hrs and 1 min,06-20-23,English
The Theory and Practice of Group Psychotherapy (Sixth Edition),"Irvin D. Yalom, Molyn Leszcz",Tom Parks,30 hrs and 8 mins,06-27-23,English
Forbidden Hearts,Corinne Michaels,"Zachary Webber, Desiree Ketchum",9 hrs and 23 mins,06-10-23,English
Horns of the Goddess,Dolores Cannon,"Moe Egan, Pam Tierney",13 hrs and 55 mins,07-11-23,English
Hermit's Peak,Michael McGarrity,George Guidall,8 hrs and 3 mins,07-11-23,English
Property of a Rich Nigga,Jessica N. Watkins,"Nicole Small, Benjamin Charles",9 hrs and 38 mins,06-23-23,English
How I Stole the Princess’s White Knight and Turned Him to Villainy: The Complete Works,AJ Sherwood,Kirk Griffin,15 hrs and 2 mins,07-03-23,English
Rogue Force,Jack Mars,Phillip Sacramento,9 hrs and 1 min,01-31-23,English
The Things We Make,Bill Hammack,Jonathan Todd Ross,7 hrs and 43 mins,03-21-23,English
Breaking Together,Jem Bendell,Matthew Slater,18 hrs and 13 mins,06-21-23,English
"The False Hero, Volume 7",Michael Plymel,Mason Born,11 hrs and 35 mins,06-13-23,English
Pushing Up People,Art Williams,Max Culina,3 hrs and 56 mins,06-11-23,English
Lunamare,Pepper Winters,"Tor Thom, Fiona Clare",18 hrs and 11 mins,06-27-23,English
The Daddy Diaries,Andy Cohen,Andy Cohen,10 hrs and 32 mins,05-09-23,English
Losers: Part 1,Harley LaRoux,"Jaclyn Kelso, J. Tipstone",16 hrs and 1 min,06-06-23,English
The Wall of Winnipeg and Me,Mariana Zapata,"Stephen Dexter, Emma Wilder",17 hrs and 51 mins,07-04-23,English
The Unwanted Marriage,Catharina Maura,"John Lane, Angelina Rocca",11 hrs and 35 mins,05-16-23,English
Two Little Souls,B.R. Spangler,Patricia Rodriguez,7 hrs and 56 mins,07-06-23,English
Appointment in Bath,Mimi Matthews,Alex Wyndham,6 hrs and 52 mins,06-27-23,English
Cherish,Tracy Wolff,Heather Costa,17 hrs and 25 mins,05-30-23,English
Playground,Aron Beauregard,Lila Kerry,9 hrs and 56 mins,12-19-22,English
Obsessed,"James Patterson, James O. Born",Joshua Kane,7 hrs and 48 mins,07-10-23,English
Fast Like a Girl,Dr. Mindy Pelz,Dr. Mindy Pelz,8 hrs and 13 mins,12-27-22,English
Quick Confidence,Selena Rezvani,Selena Rezvani,6 hrs and 49 mins,07-04-23,English
Angel Abundance,Belinda J. Womack,Belinda J. Womack,8 hrs and 50 mins,07-11-23,English
Implacable,Jack Campbell,Christian Rummel,10 hrs and 25 mins,07-04-23,English
Until I Get You,Claire Contreras,"Joe Arden, Kasha Kensington",15 hrs and 12 mins,03-29-23,English
The Guilty One,Bill Schweigart,Matt Godfrey,9 hrs and 7 mins,03-21-23,English
The Covenant of Water,Abraham Verghese,Abraham Verghese,31 hrs and 16 mins,05-02-23,English
The American Story: The Beginnings,"David Barton, Tim Barton",Jonathan Alan,8 hrs and 52 mins,06-12-23,English
Truth to Power,André de Ruyter,Nicky Rebelo,13 hrs and 9 mins,07-01-23,English
True Conviction,James P. Sumner,Gary Bennett,9 hrs and 11 mins,02-16-23,English
The Wishing Game,Meg Shaffer,"Rachel L. Jacobs, Paul Boehmer",10 hrs and 38 mins,05-30-23,English
The Five-Star Weekend,Elin Hilderbrand,Erin Bennett,12 hrs and 45 mins,06-13-23,English
Dark Tide Rising,Jez Cajiao,Wayne Mitchell,21 hrs and 32 mins,07-04-23,English
Dark Healing Blind Curve,I. T. Lucas,Charles Lawrence,8 hrs and 9 mins,07-10-23,English
Sin and Soil 12,Anya Merchant,Eva Caine,9 hrs and 38 mins,07-03-23,English
On the Slayed Page,Jasmine Webb,Khristine Hvam,6 hrs and 1 min,06-07-23,English
Leviathan,Greig Beck,Sean Mangan,13 hrs and 51 mins,06-27-23,English
The Accidental Honeymoon,Portia MacIntosh,Karen Cass,7 hrs and 16 mins,07-03-23,English
Icebreaker,Hannah Grace,"Elizabeth Louise, Tim Paige",13 hrs and 23 mins,11-23-22,English
The Beast You Are,Paul Tremblay,"Johnny Heller, Xe Sands, Ewan Chung, Graham Halstead, Helen Laser, Jorjeana Marie, Joy Osmanski, Keith Sellon-Wright, Kirsten Potter, Neil Shah",11 hrs and 25 mins,07-11-23,English
Scattered Minds,Gabor Maté MD,Daniel Maté,10 hrs and 59 mins,02-07-23,English
The Cursed Among Us,John Durgin,Joe Hempel,6 hrs and 32 mins,02-09-23,English
Flop Dead Gorgeous,David Rosenfelt,Grover Gardner,6 hrs and 43 mins,07-04-23,English
Space Raiders,Ken Lozito,MacLeod Andrews,9 hrs and 15 mins,07-11-23,English
The Missus,E L James,"Dominic Thorburn, Jessica O'Hara-Baker",14 hrs and 24 mins,06-20-23,English
"One Nation Under Blackmail, Vol. 1",Whitney Alyse Webb,Grace Noble,18 hrs and 16 mins,03-21-23,English
Hidden Genius,Polina Marinova Pompliano,Polina Marinova Pompliano,4 hrs and 51 mins,06-20-23,English
Terms and Conditions,Lauren Asher,"Morae Brehon, Jason Clarke",13 hrs and 12 mins,05-23-23,English
Does It Hurt?,H. D. Carlton,"Troy Duran, Michelle Sparks",12 hrs and 7 mins,03-20-23,English
The Sullivanians,Alexander Stille,Jamie Renell,14 hrs and 48 mins,06-20-23,English
Mrs. Pollifax Unveiled,Dorothy Gilman,Barbara Rosenblat,6 hrs and 42 mins,06-27-23,English
Mind over Menopause,Pahla Bowers,Pahla Bowers,8 hrs and 12 mins,06-27-23,English
American Prometheus,"Kai Bird, Martin J. Sherwin",Jeff Cummings,26 hrs and 30 mins,03-28-07,English
Sweet Regret,K. Bromberg,"Ryan West, Stella Hunter",9 hrs and 24 mins,06-01-23,English
My Dark Romeo,"L.J. Shen, Parker S. Huntington","Jacob Morgan, Stella Hunter",12 hrs and 29 mins,03-12-23,English
The 16 Undeniable Laws of Communication,John Maxwell,John Maxwell,8 hrs and 57 mins,03-28-23,English
Sizzle and Burn,Jayne Ann Krentz,Islay Jacobs,9 hrs and 56 mins,07-04-23,English
Villain Era,Luna Pierce,"Bridget Bordeaux, Jake Bordeaux",12 hrs and 29 mins,05-17-23,English
Recoding America,Jennifer Pahlka,Jennifer Pahlka,9 hrs and 37 mins,06-13-23,English
Meditations,"Marcus Aurelius, Gregory Hays - translator",Roger Davis,4 hrs and 35 mins,07-11-23,English
Wool,Hugh Howey,Edoardo Ballerini,15 hrs,03-07-23,English
"The Dream, the Journey, Eternity, and God","Sara Landon, Mike Dooley","Sara Landon, Mike Dooley",7 hrs and 54 mins,06-13-23,English
The Bold and the Banished,Robyn Peterman,Jessica Almasy,5 hrs and 22 mins,07-10-23,English
Still Beating,Jennifer Hartmann,"Laurie West, Christian Black",12 hrs and 7 mins,07-11-23,English
The Jester of Apocalypse: Eternity,Robert Blaise,J.S. Arquin,13 hrs and 53 mins,06-13-23,English
Prince of the Sorrows,Kellen Graves,Christian Leatherman,13 hrs and 28 mins,05-17-23,English
On Earth as It Is on Television,Emily Jane,Hayden Bishop,11 hrs and 25 mins,06-13-23,English
Quantum Supremacy,Michio Kaku,Feodor Chin,10 hrs and 41 mins,05-02-23,English
Death in the Highlands,Fliss Chester,Sofia Zervudachi,9 hrs and 22 mins,06-22-23,English
They Call Her Dirty Sally,Amy Matayo,"Sean Cordry, Dana Dae",9 hrs and 10 mins,05-15-23,English
Leg,Greg Marshall,Greg Marshall,9 hrs and 49 mins,06-13-23,English
Cassandra in Reverse,Holly Smale,Kristin Atherton,13 hrs and 15 mins,06-06-23,English
Wed to the Alien Warlord,January Bell,"Mason Lloyd, Hollie Jackson",7 hrs and 17 mins,01-10-23,English
The Divine and the Cursed,J.E. Reed,Laura Horowitz,11 hrs and 35 mins,05-25-23,English
Crusher,Daryl Banner,Daryl Banner,7 hrs and 29 mins,06-22-23,English
Keep It in the Family,John Marrs,"Elizabeth Knowelden, Steve West, Simon Mattacks, Clare Corbett",10 hrs and 3 mins,05-02-23,English
The Slight Edge,Jeff Olson,Shane Hagedorn,9 hrs and 47 mins,05-09-23,English
The Will of the Many,James Islington,Euan Morton,28 hrs and 14 mins,05-23-23,English
Kill Spree,M.R. Forbes,Dave Jackson,9 hrs and 17 mins,06-30-23,English
The Summer Skies,Jenny Colgan,Eilidh Beaton,11 hrs and 11 mins,07-11-23,English
The Silmarillion,"J. R. R. Tolkien, Christopher Tolkien",Andy Serkis,19 hrs and 24 mins,06-22-23,English
Once upon a Time,Jonnita Brewer Barrett,Jonnita Brewer Barrett,6 hrs and 6 mins,06-23-23,English
Lord of Gold and Glory,Lisette Marshall,Summer Roberts,18 hrs and 37 mins,06-20-23,English
Love Me Today,A.L. Jackson,"Joe Arden, Andi Arndt",10 hrs and 47 mins,05-29-23,English
Lowcountry Boil,Susan M. Boyer,Tiffany Morgan,11 hrs and 34 mins,06-11-23,English
Traición en Palacio [Betrayal in the Palace],Hernán Gómez Bruera,"Erick Trujillo, Hernán Gómez Bruera",9 hrs and 32 mins,06-26-23,Spanish
Zero to One,"Peter Thiel, Blake Masters",Blake Masters,4 hrs and 50 mins,09-16-14,English
A Fatal Illusion,Anna Lee Huber,Heather Wilds,10 hrs and 30 mins,06-20-23,English
"Love, Theoretically",Ali Hazelwood,Thérèse Plummer,12 hrs and 33 mins,06-13-23,English
Disruptive Thinking,T. D. Jakes,"T. D. Jakes, Kyle Chapel, Inger Tudor",8 hrs and 32 mins,05-09-23,English
Yours Truly,Abby Jimenez,"Kyla Garcia, Zachary Webber",11 hrs and 23 mins,04-11-23,English
The Love of My Next Life,Brit Benson,"JF Harding, Lidia Dornet",9 hrs and 4 mins,06-14-23,English
Who Killed Truth?,Jill Lepore,Jill Lepore,13 hrs and 35 mins,06-13-23,English
Blood Mercy,Vela Roth,"Kale Williams, Caren Naess",22 hrs and 54 mins,06-13-23,English
Tremendous,"Joey ""Coco"" Diaz","Joey ""Coco"" Diaz",6 hrs and 45 mins,05-02-23,English
Sapiens,Yuval Noah Harari,Derek Perkins,15 hrs and 18 mins,08-15-17,English
Traction,Gino Wickman,Kevin Pierce,6 hrs and 56 mins,12-21-12,English
Bewitched and Bothered,Amanda M. Lee,Angel Clark,9 hrs and 46 mins,06-27-23,English
The Sacred Mushroom and the Cross,John M. Allegro,Martyn Swain,10 hrs and 33 mins,12-06-22,English
The Secret Life of Sunflowers,"Marta Molnar, Dana Marton",Kendra Murray,9 hrs and 52 mins,02-06-23,English
Beware of Darkness,Jan Stryvant,"Christopher Boucher, Jessica Threet",7 hrs and 8 mins,07-11-23,English
The Only One Left,Riley Sager,"Dawn Harvey, Christine Lakin",12 hrs and 32 mins,06-20-23,English
Exploring Deviations in Bloodlines,Raul Serbin,Gordon Webster,3 hrs and 59 mins,06-16-23,English
A Little Life,Hanya Yanagihara,Oliver Wyman,32 hrs and 51 mins,11-01-22,English
Of Mist and Shadow,Jenna Wolfhart,"Billie Fulford-Brown, Tim Campbell",10 hrs and 39 mins,01-24-23,English
The Better Half,"Alli Frank, Asha Youmans, Mindy Kaling - introduction",Bahni Turpin,11 hrs and 35 mins,07-01-23,English
The Whispers,Ashley Audrain,Jill Winternitz,10 hrs and 17 mins,06-06-23,English
House of Beating Wings,Olivia Wildenstein,Olivia King,15 hrs and 30 mins,01-31-23,English
The Anti-Communist Manifesto,Jesse Kelly,Jesse Kelly,7 hrs and 52 mins,06-06-23,English
"Good Night, Irene",Luis Alberto Urrea,"Barrie Kreinik, Luis Alberto Urrea",13 hrs and 26 mins,05-30-23,English
On Our Best Behavior,Elise Loehnen,Elise Loehnen,11 hrs and 54 mins,05-23-23,English
Go as a River,Shelley Read,Cynthia Farrell,9 hrs and 58 mins,02-28-23,English
The Echo of Old Books,Barbara Davis,"Vanessa Johansson, Steve West, Sarah Zimmerman",13 hrs and 8 mins,03-28-23,English
